Effective Date,Rate Type,Rate (%),Volume_bil
12/09/2021,SOFR,0.05,973
12/08/2021,SOFR,0.05,978
12/07/2021,SOFR,0.05,989
12/06/2021,SOFR,0.05,994
12/03/2021,SOFR,0.05,1015
12/02/2021,SOFR,0.05,1031
12/01/2021,SOFR,0.05,1088
11/30/2021,SOFR,0.05,1067
11/29/2021,SOFR,0.05,953
11/26/2021,SOFR,0.05,895
11/24/2021,SOFR,0.05,887
11/23/2021,SOFR,0.05,920
11/22/2021,SOFR,0.05,930
11/19/2021,SOFR,0.05,895
11/18/2021,SOFR,0.05,898
11/17/2021,SOFR,0.05,893
11/16/2021,SOFR,0.05,924
11/15/2021,SOFR,0.05,958
11/12/2021,SOFR,0.05,868
11/10/2021,SOFR,0.05,871
11/09/2021,SOFR,0.05,908
11/08/2021,SOFR,0.05,907
11/05/2021,SOFR,0.05,875
11/04/2021,SOFR,0.05,925
11/03/2021,SOFR,0.05,877
11/02/2021,SOFR,0.05,910
11/01/2021,SOFR,0.05,959
10/29/2021,SOFR,0.05,847
10/28/2021,SOFR,0.05,871
10/27/2021,SOFR,0.05,865
10/26/2021,SOFR,0.05,877
10/25/2021,SOFR,0.04,858
10/22/2021,SOFR,0.05,863
10/21/2021,SOFR,0.03,879
10/20/2021,SOFR,0.03,857
10/19/2021,SOFR,0.03,875
10/18/2021,SOFR,0.05,879
10/15/2021,SOFR,0.05,889
10/14/2021,SOFR,0.05,873
10/13/2021,SOFR,0.05,907
10/12/2021,SOFR,0.05,925
10/08/2021,SOFR,0.05,887
10/07/2021,SOFR,0.05,911
10/06/2021,SOFR,0.05,902
10/05/2021,SOFR,0.05,916
10/04/2021,SOFR,0.05,925
10/01/2021,SOFR,0.05,928
09/30/2021,SOFR,0.05,939
09/29/2021,SOFR,0.05,872
09/28/2021,SOFR,0.05,883
09/27/2021,SOFR,0.05,927
09/24/2021,SOFR,0.05,896
09/23/2021,SOFR,0.05,878
09/22/2021,SOFR,0.05,879
09/21/2021,SOFR,0.05,894
09/20/2021,SOFR,0.05,928
09/17/2021,SOFR,0.05,884
09/16/2021,SOFR,0.05,905
09/15/2021,SOFR,0.05,942
09/14/2021,SOFR,0.05,893
09/13/2021,SOFR,0.05,914
09/10/2021,SOFR,0.05,891
09/09/2021,SOFR,0.05,917
09/08/2021,SOFR,0.05,896
09/07/2021,SOFR,0.05,945
09/03/2021,SOFR,0.05,883
09/02/2021,SOFR,0.05,952
09/01/2021,SOFR,0.05,936
08/31/2021,SOFR,0.05,953
08/30/2021,SOFR,0.05,885
08/27/2021,SOFR,0.05,920
08/26/2021,SOFR,0.05,864
08/25/2021,SOFR,0.05,912
08/24/2021,SOFR,0.05,923
08/23/2021,SOFR,0.05,899
08/20/2021,SOFR,0.05,902
08/19/2021,SOFR,0.05,925
08/18/2021,SOFR,0.05,935
08/17/2021,SOFR,0.05,905
08/16/2021,SOFR,0.05,906
08/13/2021,SOFR,0.05,893
08/12/2021,SOFR,0.05,909
08/11/2021,SOFR,0.05,904
08/10/2021,SOFR,0.05,865
08/09/2021,SOFR,0.05,884
08/06/2021,SOFR,0.05,891
08/05/2021,SOFR,0.05,901
08/04/2021,SOFR,0.05,926
08/03/2021,SOFR,0.05,974
08/02/2021,SOFR,0.05,986
07/30/2021,SOFR,0.05,903
07/29/2021,SOFR,0.05,877
07/28/2021,SOFR,0.05,862
07/27/2021,SOFR,0.05,874
07/26/2021,SOFR,0.05,881
07/23/2021,SOFR,0.05,861
07/22/2021,SOFR,0.05,849
07/21/2021,SOFR,0.05,913
07/20/2021,SOFR,0.05,855
07/19/2021,SOFR,0.05,888
07/16/2021,SOFR,0.05,864
07/15/2021,SOFR,0.05,933
07/14/2021,SOFR,0.05,908
07/13/2021,SOFR,0.05,875
07/12/2021,SOFR,0.05,855
07/09/2021,SOFR,0.05,911
07/08/2021,SOFR,0.05,874
07/07/2021,SOFR,0.05,905
07/06/2021,SOFR,0.05,934
07/02/2021,SOFR,0.05,910
07/01/2021,SOFR,0.05,938
06/30/2021,SOFR,0.05,871
06/29/2021,SOFR,0.05,850
06/28/2021,SOFR,0.05,853
06/25/2021,SOFR,0.05,850
06/24/2021,SOFR,0.05,868
06/23/2021,SOFR,0.05,835
06/22/2021,SOFR,0.05,888
06/21/2021,SOFR,0.05,894
06/18/2021,SOFR,0.05,921
06/17/2021,SOFR,0.05,998
06/16/2021,SOFR,0.01,900
06/15/2021,SOFR,0.01,905
06/14/2021,SOFR,0.01,877
06/11/2021,SOFR,0.01,834
06/10/2021,SOFR,0.01,904
06/09/2021,SOFR,0.01,896
06/08/2021,SOFR,0.01,896
06/07/2021,SOFR,0.01,921
06/04/2021,SOFR,0.01,898
06/03/2021,SOFR,0.01,903
06/02/2021,SOFR,0.01,953
06/01/2021,SOFR,0.01,977
05/28/2021,SOFR,0.01,868
05/27/2021,SOFR,0.01,877
05/26/2021,SOFR,0.01,869
05/25/2021,SOFR,0.01,877
05/24/2021,SOFR,0.01,858
05/21/2021,SOFR,0.01,857
05/20/2021,SOFR,0.01,872
05/19/2021,SOFR,0.01,891
05/18/2021,SOFR,0.01,888
05/17/2021,SOFR,0.01,902
05/14/2021,SOFR,0.01,865
05/13/2021,SOFR,0.01,860
05/12/2021,SOFR,0.01,895
05/11/2021,SOFR,0.01,865
05/10/2021,SOFR,0.01,869
05/07/2021,SOFR,0.01,869
05/06/2021,SOFR,0.01,883
05/05/2021,SOFR,0.01,841
05/04/2021,SOFR,0.01,895
05/03/2021,SOFR,0.01,930
04/30/2021,SOFR,0.01,924
04/29/2021,SOFR,0.01,838
04/28/2021,SOFR,0.01,847
04/27/2021,SOFR,0.01,879
04/26/2021,SOFR,0.01,875
04/23/2021,SOFR,0.01,871
04/22/2021,SOFR,0.01,870
04/21/2021,SOFR,0.01,882
04/20/2021,SOFR,0.01,896
04/19/2021,SOFR,0.01,919
04/16/2021,SOFR,0.01,913
04/15/2021,SOFR,0.01,928
04/14/2021,SOFR,0.01,883
04/13/2021,SOFR,0.01,894
04/12/2021,SOFR,0.01,863
04/09/2021,SOFR,0.01,867
04/08/2021,SOFR,0.01,896
04/07/2021,SOFR,0.01,924
04/06/2021,SOFR,0.01,979
04/05/2021,SOFR,0.01,985
04/01/2021,SOFR,0.01,989
03/31/2021,SOFR,0.01,931
03/30/2021,SOFR,0.01,808
03/29/2021,SOFR,0.01,858
03/26/2021,SOFR,0.01,924
03/25/2021,SOFR,0.01,956
03/24/2021,SOFR,0.01,895
03/23/2021,SOFR,0.01,896
03/22/2021,SOFR,0.01,869
03/19/2021,SOFR,0.01,865
03/18/2021,SOFR,0.01,868
03/17/2021,SOFR,0.01,883
03/16/2021,SOFR,0.01,914
03/15/2021,SOFR,0.01,898
03/12/2021,SOFR,0.01,889
03/11/2021,SOFR,0.01,884
03/10/2021,SOFR,0.02,914
03/09/2021,SOFR,0.02,914
03/08/2021,SOFR,0.02,928
03/05/2021,SOFR,0.02,933
03/04/2021,SOFR,0.02,936
03/03/2021,SOFR,0.04,897
03/02/2021,SOFR,0.04,951
03/01/2021,SOFR,0.02,988
02/26/2021,SOFR,0.01,889
02/25/2021,SOFR,0.03,896
02/24/2021,SOFR,0.02,870
02/23/2021,SOFR,0.01,917
02/22/2021,SOFR,0.03,860
02/19/2021,SOFR,0.02,873
02/18/2021,SOFR,0.03,872
02/17/2021,SOFR,0.06,957
02/16/2021,SOFR,0.06,934
02/12/2021,SOFR,0.05,890
02/11/2021,SOFR,0.06,891
02/10/2021,SOFR,0.06,884
02/09/2021,SOFR,0.05,901
02/08/2021,SOFR,0.02,920
02/05/2021,SOFR,0.02,933
02/04/2021,SOFR,0.05,989
02/03/2021,SOFR,0.07,962
02/02/2021,SOFR,0.07,968
02/01/2021,SOFR,0.07,1010
01/29/2021,SOFR,0.06,915
01/28/2021,SOFR,0.04,906
01/27/2021,SOFR,0.03,913
01/26/2021,SOFR,0.03,926
01/25/2021,SOFR,0.06,885
01/22/2021,SOFR,0.05,906
01/21/2021,SOFR,0.04,922
01/20/2021,SOFR,0.06,883
01/19/2021,SOFR,0.07,936
01/15/2021,SOFR,0.08,904
01/14/2021,SOFR,0.08,887
01/13/2021,SOFR,0.08,911
01/12/2021,SOFR,0.08,918
01/11/2021,SOFR,0.09,964
01/08/2021,SOFR,0.09,992
01/07/2021,SOFR,0.1,951
01/06/2021,SOFR,0.1,978
01/05/2021,SOFR,0.11,986
01/04/2021,SOFR,0.1,1046
12/31/2020,SOFR,0.07,1095
12/30/2020,SOFR,0.09,916
12/29/2020,SOFR,0.1,945
12/28/2020,SOFR,0.09,946
12/24/2020,SOFR,0.08,895
12/23/2020,SOFR,0.06,921
12/22/2020,SOFR,0.07,923
12/21/2020,SOFR,0.09,922
12/18/2020,SOFR,0.09,943
12/17/2020,SOFR,0.09,922
12/16/2020,SOFR,0.09,914
12/15/2020,SOFR,0.09,933
12/14/2020,SOFR,0.08,907
12/11/2020,SOFR,0.08,885
12/10/2020,SOFR,0.08,946
12/09/2020,SOFR,0.08,935
12/08/2020,SOFR,0.07,939
12/07/2020,SOFR,0.08,951
12/04/2020,SOFR,0.09,951
12/03/2020,SOFR,0.08,954
12/02/2020,SOFR,0.08,926
12/01/2020,SOFR,0.08,972
11/30/2020,SOFR,0.09,1055
11/27/2020,SOFR,0.08,900
11/25/2020,SOFR,0.08,937
11/24/2020,SOFR,0.07,910
11/23/2020,SOFR,0.05,913
11/20/2020,SOFR,0.05,920
11/19/2020,SOFR,0.06,911
11/18/2020,SOFR,0.07,941
11/17/2020,SOFR,0.09,970
11/16/2020,SOFR,0.1,953
11/13/2020,SOFR,0.09,904
11/12/2020,SOFR,0.09,912
11/10/2020,SOFR,0.1,923
11/09/2020,SOFR,0.1,904
11/06/2020,SOFR,0.1,888
11/05/2020,SOFR,0.11,938
11/04/2020,SOFR,0.1,899
11/03/2020,SOFR,0.1,948
11/02/2020,SOFR,0.11,956
10/30/2020,SOFR,0.09,873
10/29/2020,SOFR,0.09,866
10/28/2020,SOFR,0.08,910
10/27/2020,SOFR,0.09,931
10/26/2020,SOFR,0.09,921
10/23/2020,SOFR,0.08,915
10/22/2020,SOFR,0.07,929
10/21/2020,SOFR,0.07,943
10/20/2020,SOFR,0.08,918
10/19/2020,SOFR,0.09,903
10/16/2020,SOFR,0.09,914
10/15/2020,SOFR,0.1,952
10/14/2020,SOFR,0.09,885
10/13/2020,SOFR,0.09,930
10/09/2020,SOFR,0.09,894
10/08/2020,SOFR,0.08,924
10/07/2020,SOFR,0.09,925
10/06/2020,SOFR,0.1,920
10/05/2020,SOFR,0.09,955
10/02/2020,SOFR,0.1,927
10/01/2020,SOFR,0.08,1020
09/30/2020,SOFR,0.08,975
09/29/2020,SOFR,0.07,916
09/28/2020,SOFR,0.08,923
09/25/2020,SOFR,0.08,929
09/24/2020,SOFR,0.07,919
09/23/2020,SOFR,0.06,945
09/22/2020,SOFR,0.07,941
09/21/2020,SOFR,0.08,925
09/18/2020,SOFR,0.09,896
09/17/2020,SOFR,0.1,892
09/16/2020,SOFR,0.1,899
09/15/2020,SOFR,0.1,938
09/14/2020,SOFR,0.09,881
09/11/2020,SOFR,0.09,900
09/10/2020,SOFR,0.09,924
09/09/2020,SOFR,0.09,937
09/08/2020,SOFR,0.09,957
09/04/2020,SOFR,0.09,935
09/03/2020,SOFR,0.1,955
09/02/2020,SOFR,0.09,947
09/01/2020,SOFR,0.09,969
08/31/2020,SOFR,0.09,934
08/28/2020,SOFR,0.07,881
08/27/2020,SOFR,0.07,898
08/26/2020,SOFR,0.07,938
08/25/2020,SOFR,0.08,931
08/24/2020,SOFR,0.08,935
08/21/2020,SOFR,0.07,959
08/20/2020,SOFR,0.07,983
08/19/2020,SOFR,0.09,961
08/18/2020,SOFR,0.09,977
08/17/2020,SOFR,0.1,944
08/14/2020,SOFR,0.09,930
08/13/2020,SOFR,0.09,989
08/12/2020,SOFR,0.09,964
08/11/2020,SOFR,0.1,956
08/10/2020,SOFR,0.09,948
08/07/2020,SOFR,0.09,944
08/06/2020,SOFR,0.09,1029
08/05/2020,SOFR,0.09,1028
08/04/2020,SOFR,0.09,1051
08/03/2020,SOFR,0.1,991
07/31/2020,SOFR,0.1,1034
07/30/2020,SOFR,0.1,928
07/29/2020,SOFR,0.09,948
07/28/2020,SOFR,0.1,955
07/27/2020,SOFR,0.1,973
07/24/2020,SOFR,0.1,950
07/23/2020,SOFR,0.1,942
07/22/2020,SOFR,0.1,1031
07/21/2020,SOFR,0.11,963
07/20/2020,SOFR,0.12,975
07/17/2020,SOFR,0.12,988
07/16/2020,SOFR,0.12,957
07/15/2020,SOFR,0.13,939
07/14/2020,SOFR,0.11,972
07/13/2020,SOFR,0.1,960
07/10/2020,SOFR,0.1,942
07/09/2020,SOFR,0.1,984
07/08/2020,SOFR,0.1,954
07/07/2020,SOFR,0.1,969
07/06/2020,SOFR,0.1,977
07/02/2020,SOFR,0.11,952
07/01/2020,SOFR,0.11,1003
06/30/2020,SOFR,0.1,970
06/29/2020,SOFR,0.08,940
06/26/2020,SOFR,0.08,938
06/25/2020,SOFR,0.09,984
06/24/2020,SOFR,0.08,1015
06/23/2020,SOFR,0.07,992
06/22/2020,SOFR,0.08,1024
06/19/2020,SOFR,0.09,963
06/18/2020,SOFR,0.09,1046
06/17/2020,SOFR,0.09,1012
06/16/2020,SOFR,0.09,986
06/15/2020,SOFR,0.09,1000
06/12/2020,SOFR,0.08,969
06/11/2020,SOFR,0.08,1009
06/10/2020,SOFR,0.07,1008
06/09/2020,SOFR,0.08,1034
06/08/2020,SOFR,0.07,1032
06/05/2020,SOFR,0.07,1021
06/04/2020,SOFR,0.07,1067
06/03/2020,SOFR,0.06,1024
06/02/2020,SOFR,0.07,1054
06/01/2020,SOFR,0.06,1104
05/29/2020,SOFR,0.06,1061
05/28/2020,SOFR,0.06,1031
05/27/2020,SOFR,0.06,1069
05/26/2020,SOFR,0.06,1081
05/22/2020,SOFR,0.04,1085
05/21/2020,SOFR,0.02,1117
05/20/2020,SOFR,0.01,1103
05/19/2020,SOFR,0.04,1127
05/18/2020,SOFR,0.04,1130
05/15/2020,SOFR,0.05,1127
05/14/2020,SOFR,0.02,1102
05/13/2020,SOFR,0.04,1085
05/12/2020,SOFR,0.06,1142
05/11/2020,SOFR,0.06,1123
05/08/2020,SOFR,0.06,1142
05/07/2020,SOFR,0.05,1127
05/06/2020,SOFR,0.05,1127
05/05/2020,SOFR,0.05,1172
05/04/2020,SOFR,0.05,1184
05/01/2020,SOFR,0.03,1190
04/30/2020,SOFR,0.04,1180
04/29/2020,SOFR,0.01,1141
04/28/2020,SOFR,0.01,1165
04/27/2020,SOFR,0.03,1145
04/24/2020,SOFR,0.03,1208
04/23/2020,SOFR,0.01,1141
04/22/2020,SOFR,0.01,1158
04/21/2020,SOFR,0.01,1163
04/20/2020,SOFR,0.02,1158
04/17/2020,SOFR,0.03,1231
04/16/2020,SOFR,0.03,1223
04/15/2020,SOFR,0.03,1257
04/14/2020,SOFR,0.06,1152
04/13/2020,SOFR,0.02,1193
04/09/2020,SOFR,0.01,1160
04/08/2020,SOFR,0.01,1152
04/07/2020,SOFR,0.01,1226
04/06/2020,SOFR,0.01,1254
04/03/2020,SOFR,0.01,1266
04/02/2020,SOFR,0.01,1202
04/01/2020,SOFR,0.01,1226
03/31/2020,SOFR,0.01,1127
03/30/2020,SOFR,0.01,1157
03/27/2020,SOFR,0.01,1222
03/26/2020,SOFR,0.01,1233
03/25/2020,SOFR,0.01,1229
03/24/2020,SOFR,0.01,1280
03/23/2020,SOFR,0.02,1277
03/20/2020,SOFR,0.04,1235
03/19/2020,SOFR,0.06,1319
03/18/2020,SOFR,0.1,1358
03/17/2020,SOFR,0.54,1335
03/16/2020,SOFR,0.26,1306
03/13/2020,SOFR,1.1,1298
03/12/2020,SOFR,1.2,1293
03/11/2020,SOFR,1.15,1222
03/10/2020,SOFR,1.11,1264
03/09/2020,SOFR,1.09,1256
03/06/2020,SOFR,1.1,1295
03/05/2020,SOFR,1.12,1254
03/04/2020,SOFR,1.23,1261
03/03/2020,SOFR,1.64,1238
03/02/2020,SOFR,1.59,1291
02/28/2020,SOFR,1.6,1156
02/27/2020,SOFR,1.58,1106
02/26/2020,SOFR,1.58,1120
02/25/2020,SOFR,1.59,1122
02/24/2020,SOFR,1.58,1106
02/21/2020,SOFR,1.58,1099
02/20/2020,SOFR,1.6,1112
02/19/2020,SOFR,1.59,1128
02/18/2020,SOFR,1.6,1163
02/14/2020,SOFR,1.58,1086
02/13/2020,SOFR,1.57,1114
02/12/2020,SOFR,1.57,1124
02/11/2020,SOFR,1.58,1114
02/10/2020,SOFR,1.58,1111
02/07/2020,SOFR,1.58,1111
02/06/2020,SOFR,1.59,1105
02/05/2020,SOFR,1.59,1168
02/04/2020,SOFR,1.6,1161
02/03/2020,SOFR,1.59,1134
01/31/2020,SOFR,1.6,1149
01/30/2020,SOFR,1.58,1072
01/29/2020,SOFR,1.53,1082
01/28/2020,SOFR,1.53,1074
01/27/2020,SOFR,1.53,1051
01/24/2020,SOFR,1.53,1070
01/23/2020,SOFR,1.54,1051
01/22/2020,SOFR,1.54,1085
01/21/2020,SOFR,1.54,1067
01/17/2020,SOFR,1.54,1043
01/16/2020,SOFR,1.55,1069
01/15/2020,SOFR,1.56,1022
01/14/2020,SOFR,1.55,1009
01/13/2020,SOFR,1.54,1021
01/10/2020,SOFR,1.55,1013
01/09/2020,SOFR,1.55,1011
01/08/2020,SOFR,1.55,1007
01/07/2020,SOFR,1.56,1028
01/06/2020,SOFR,1.55,1034
01/03/2020,SOFR,1.55,1030
01/02/2020,SOFR,1.54,1123
12/31/2019,SOFR,1.55,1010
12/30/2019,SOFR,1.54,1036
12/27/2019,SOFR,1.53,1038
12/26/2019,SOFR,1.52,1000
12/24/2019,SOFR,1.52,1006
12/23/2019,SOFR,1.52,1027
12/20/2019,SOFR,1.53,967
12/19/2019,SOFR,1.53,988
12/18/2019,SOFR,1.53,1057
12/17/2019,SOFR,1.54,1014
12/16/2019,SOFR,1.62,1025
12/13/2019,SOFR,1.54,1017
12/12/2019,SOFR,1.53,1039
12/11/2019,SOFR,1.54,1056
12/10/2019,SOFR,1.55,1049
12/09/2019,SOFR,1.56,1042
12/06/2019,SOFR,1.55,1017
12/05/2019,SOFR,1.55,1017
12/04/2019,SOFR,1.54,1046
12/03/2019,SOFR,1.55,1050
12/02/2019,SOFR,1.63,1104
11/29/2019,SOFR,1.65,1004
11/27/2019,SOFR,1.55,1011
11/26/2019,SOFR,1.54,1056
11/25/2019,SOFR,1.56,994
11/22/2019,SOFR,1.58,1028
11/21/2019,SOFR,1.58,993
11/20/2019,SOFR,1.57,1001
11/19/2019,SOFR,1.57,1008
11/18/2019,SOFR,1.56,1012
11/15/2019,SOFR,1.59,1049
11/14/2019,SOFR,1.58,1027
11/13/2019,SOFR,1.57,1018
11/12/2019,SOFR,1.57,1064
11/08/2019,SOFR,1.56,1016
11/07/2019,SOFR,1.56,1066
11/06/2019,SOFR,1.57,1083
11/05/2019,SOFR,1.58,1062
11/04/2019,SOFR,1.56,1146
11/01/2019,SOFR,1.58,1118
10/31/2019,SOFR,1.76,1174
10/30/2019,SOFR,1.82,1099
10/29/2019,SOFR,1.81,1048
10/28/2019,SOFR,1.82,1089
10/25/2019,SOFR,1.84,1077
10/24/2019,SOFR,1.86,1086
10/23/2019,SOFR,1.87,1065
10/22/2019,SOFR,1.87,1079
10/21/2019,SOFR,1.86,1054
10/18/2019,SOFR,1.88,1120
10/17/2019,SOFR,1.95,1077
10/16/2019,SOFR,2.05,1086
10/15/2019,SOFR,2,1088
10/11/2019,SOFR,1.85,1024
10/10/2019,SOFR,1.85,1124
10/09/2019,SOFR,1.85,1061
10/08/2019,SOFR,1.85,1070
10/07/2019,SOFR,1.83,1070
10/04/2019,SOFR,1.82,1094
10/03/2019,SOFR,1.84,1120
10/02/2019,SOFR,1.85,1147
10/01/2019,SOFR,1.88,1183
09/30/2019,SOFR,2.35,1097
09/27/2019,SOFR,1.82,1084
09/26/2019,SOFR,1.85,1092
09/25/2019,SOFR,2.01,1080
09/24/2019,SOFR,1.96,1085
09/23/2019,SOFR,1.85,1140
09/20/2019,SOFR,1.86,1121
09/19/2019,SOFR,1.95,1137
09/18/2019,SOFR,2.55,1196
09/17/2019,SOFR,5.25,1177
09/16/2019,SOFR,2.43,1156
09/13/2019,SOFR,2.2,1134
09/12/2019,SOFR,2.2,1156
09/11/2019,SOFR,2.15,1179
09/10/2019,SOFR,2.14,1186
09/09/2019,SOFR,2.12,1243
09/06/2019,SOFR,2.15,1222
09/05/2019,SOFR,2.21,1197
09/04/2019,SOFR,2.21,1222
09/03/2019,SOFR,2.17,1281
08/30/2019,SOFR,2.16,1194
08/29/2019,SOFR,2.12,1196
08/28/2019,SOFR,2.12,1196
08/27/2019,SOFR,2.15,1197
08/26/2019,SOFR,2.1,1190
08/23/2019,SOFR,2.1,1130
08/22/2019,SOFR,2.09,1160
08/21/2019,SOFR,2.1,1188
08/20/2019,SOFR,2.13,1228
08/19/2019,SOFR,2.11,1241
08/16/2019,SOFR,2.13,1247
08/15/2019,SOFR,2.18,1218
08/14/2019,SOFR,2.13,1244
08/13/2019,SOFR,2.16,1183
08/12/2019,SOFR,2.12,1177
08/09/2019,SOFR,2.11,1186
08/08/2019,SOFR,2.09,1218
08/07/2019,SOFR,2.1,1196
08/06/2019,SOFR,2.11,1234
08/05/2019,SOFR,2.13,1253
08/02/2019,SOFR,2.19,1185
08/01/2019,SOFR,2.19,1183
07/31/2019,SOFR,2.55,1217
07/30/2019,SOFR,2.39,1158
07/29/2019,SOFR,2.4,1153
07/26/2019,SOFR,2.41,1142
07/25/2019,SOFR,2.42,1153
07/24/2019,SOFR,2.41,1139
07/23/2019,SOFR,2.4,1091
07/22/2019,SOFR,2.4,1123
07/19/2019,SOFR,2.41,1140
07/18/2019,SOFR,2.46,1114
07/17/2019,SOFR,2.47,1104
07/16/2019,SOFR,2.47,1102
07/15/2019,SOFR,2.46,1199
07/12/2019,SOFR,2.36,1138
07/11/2019,SOFR,2.41,1147
07/10/2019,SOFR,2.46,1139
07/09/2019,SOFR,2.45,1178
07/08/2019,SOFR,2.48,1211
07/05/2019,SOFR,2.59,1193
07/03/2019,SOFR,2.56,1213
07/02/2019,SOFR,2.51,1224
07/01/2019,SOFR,2.42,1181
06/28/2019,SOFR,2.5,1113
06/27/2019,SOFR,2.42,1117
06/26/2019,SOFR,2.43,1099
06/25/2019,SOFR,2.41,1101
06/24/2019,SOFR,2.39,1092
06/21/2019,SOFR,2.37,1103
06/20/2019,SOFR,2.36,1067
06/19/2019,SOFR,2.36,1059
06/18/2019,SOFR,2.39,1059
06/17/2019,SOFR,2.41,1098
06/14/2019,SOFR,2.35,1047
06/13/2019,SOFR,2.35,1039
06/12/2019,SOFR,2.37,1099
06/11/2019,SOFR,2.38,1048
06/10/2019,SOFR,2.39,1112
06/07/2019,SOFR,2.39,1104
06/06/2019,SOFR,2.4,1031
06/05/2019,SOFR,2.4,1082
06/04/2019,SOFR,2.39,1110
06/03/2019,SOFR,2.4,1162
05/31/2019,SOFR,2.49,1136
05/30/2019,SOFR,2.4,1083
05/29/2019,SOFR,2.4,1099
05/28/2019,SOFR,2.41,1085
05/24/2019,SOFR,2.37,1038
05/23/2019,SOFR,2.37,1039
05/22/2019,SOFR,2.37,1037
05/21/2019,SOFR,2.38,1017
05/20/2019,SOFR,2.39,1038
05/17/2019,SOFR,2.42,1036
05/16/2019,SOFR,2.43,1030
05/15/2019,SOFR,2.48,1052
05/14/2019,SOFR,2.39,1012
05/13/2019,SOFR,2.38,1007
05/10/2019,SOFR,2.4,1034
05/09/2019,SOFR,2.41,1011
05/08/2019,SOFR,2.43,1034
05/07/2019,SOFR,2.44,1069
05/06/2019,SOFR,2.42,1021
05/03/2019,SOFR,2.43,1076
05/02/2019,SOFR,2.5,1053
05/01/2019,SOFR,2.54,1074
04/30/2019,SOFR,2.76,1084
04/29/2019,SOFR,2.48,968
04/26/2019,SOFR,2.46,982
04/25/2019,SOFR,2.45,962
04/24/2019,SOFR,2.44,1018
04/23/2019,SOFR,2.46,969
04/22/2019,SOFR,2.46,978
04/18/2019,SOFR,2.5,979
04/17/2019,SOFR,2.5,954
04/16/2019,SOFR,2.47,961
04/15/2019,SOFR,2.47,968
04/12/2019,SOFR,2.44,955
04/11/2019,SOFR,2.44,974
04/10/2019,SOFR,2.45,945
04/09/2019,SOFR,2.45,970
04/08/2019,SOFR,2.46,949
04/05/2019,SOFR,2.46,976
04/04/2019,SOFR,2.46,1000
04/03/2019,SOFR,2.47,987
04/02/2019,SOFR,2.46,978
04/01/2019,SOFR,2.46,978
03/29/2019,SOFR,2.65,897
03/28/2019,SOFR,2.43,898
03/27/2019,SOFR,2.4,879
03/26/2019,SOFR,2.4,901
03/25/2019,SOFR,2.4,919
03/22/2019,SOFR,2.4,889
03/21/2019,SOFR,2.44,921
03/20/2019,SOFR,2.47,928
03/19/2019,SOFR,2.42,945
03/18/2019,SOFR,2.41,942
03/15/2019,SOFR,2.46,940
03/14/2019,SOFR,2.42,879
03/13/2019,SOFR,2.4,925
03/12/2019,SOFR,2.39,916
03/11/2019,SOFR,2.38,949
03/08/2019,SOFR,2.39,954
03/07/2019,SOFR,2.38,972
03/06/2019,SOFR,2.38,977
03/05/2019,SOFR,2.38,956
03/04/2019,SOFR,2.38,965
03/01/2019,SOFR,2.38,1007
02/28/2019,SOFR,2.58,1003
02/27/2019,SOFR,2.37,898
02/26/2019,SOFR,2.38,919
02/25/2019,SOFR,2.38,938
02/22/2019,SOFR,2.4,894
02/21/2019,SOFR,2.39,886
02/20/2019,SOFR,2.39,913
02/19/2019,SOFR,2.4,941
02/15/2019,SOFR,2.43,913
02/14/2019,SOFR,2.39,862
02/13/2019,SOFR,2.38,928
02/12/2019,SOFR,2.39,920
02/11/2019,SOFR,2.4,984
02/08/2019,SOFR,2.37,912
02/07/2019,SOFR,2.38,918
02/06/2019,SOFR,2.38,942
02/05/2019,SOFR,2.4,932
02/04/2019,SOFR,2.4,964
02/01/2019,SOFR,2.47,993
01/31/2019,SOFR,2.58,1048
01/30/2019,SOFR,2.39,948
01/29/2019,SOFR,2.4,934
01/28/2019,SOFR,2.39,981
01/25/2019,SOFR,2.4,915
01/24/2019,SOFR,2.41,994
01/23/2019,SOFR,2.4,956
01/22/2019,SOFR,2.41,967
01/18/2019,SOFR,2.42,974
01/17/2019,SOFR,2.41,969
01/16/2019,SOFR,2.43,988
01/15/2019,SOFR,2.46,991
01/14/2019,SOFR,2.4,977
01/11/2019,SOFR,2.41,973
01/10/2019,SOFR,2.43,1026
01/09/2019,SOFR,2.45,1032
01/08/2019,SOFR,2.42,1070
01/07/2019,SOFR,2.41,1052
01/04/2019,SOFR,2.45,1041
01/03/2019,SOFR,2.7,1063
01/02/2019,SOFR,3.15,1092
12/31/2018,SOFR,3,1000
12/28/2018,SOFR,2.46,927
12/27/2018,SOFR,2.44,943
12/26/2018,SOFR,2.44,957
12/24/2018,SOFR,2.41,881
12/21/2018,SOFR,2.4,927
12/20/2018,SOFR,2.41,963
12/19/2018,SOFR,2.3,910
12/18/2018,SOFR,2.32,920
12/17/2018,SOFR,2.31,935
12/14/2018,SOFR,2.21,867
12/13/2018,SOFR,2.21,897
12/12/2018,SOFR,2.2,882
12/11/2018,SOFR,2.19,868
12/10/2018,SOFR,2.22,903
12/07/2018,SOFR,2.3,912
12/06/2018,SOFR,2.34,963
12/04/2018,SOFR,2.27,892
12/03/2018,SOFR,2.23,912
11/30/2018,SOFR,2.28,919
11/29/2018,SOFR,2.24,850
11/28/2018,SOFR,2.19,850
11/27/2018,SOFR,2.19,843
